id;name;primary_attr;attack_type;roles;img;icon;base_health;base_health_regen;base_mana;base_mana_regen;base_armor;base_mr;base_attack_min;base_attack_max;base_str;base_agi;base_int;str_gain;agi_gain;int_gain;attack_range;projectile_speed;attack_rate;base_attack_time;attack_point;move_speed;turn_rate;cm_enabled;legs;day_vision;night_vision;localized_name;1_pick;1_win;2_pick;2_win;3_pick;3_win;4_pick;4_win;5_pick;5_win;6_pick;6_win;7_pick;7_win;8_pick;8_win;turbo_picks;turbo_picks_trend;turbo_wins;turbo_wins_trend;pro_pick;pro_win;pro_ban;pub_pick;pub_pick_trend;pub_win;pub_win_trend
1;npc_dota_hero_antimage;agi;Melee;['Carry', 'Escape', 'Nuker'];/apps/dota2/images/dota_react/heroes/antimage.png?;/apps/dota2/images/dota_react/heroes/icons/antimage.png?;120;1.0;75;0.0;2;25;29;33;21;24;12;1.6;2.8;1.8;150;0;1.4;100;0.3;310;;True;2;1800;800;Anti-Mage;42827;21474;81055;41016;85070;42887;71188;35354;48935;24333;29154;14235;26346;12822;0;0;179475;[29119, 31987, 32336, 25769, 25983, 25627, 8654];92468;[15213, 16791, 16891, 13509, 13589, 12365, 4110];11;5;35;425639;[68333, 76594, 77736, 63692, 63027, 56019, 20238];212695;[34452, 38960, 39446, 32428, 31868, 26119, 9422]
2;npc_dota_hero_axe;str;Melee;['Initiator', 'Durable', 'Disabler', 'Carry'];/apps/dota2/images/dota_react/heroes/axe.png?;/apps/dota2/images/dota_react/heroes/icons/axe.png?;120;2.5;75;0.0;0;25;31;35;25;20;18;2.7;1.7;1.6;150;900;1.7;100;0.4;315;;True;2;1800;800;Axe;48809;25699;92994;48828;100703;51881;89444;45536;64692;32631;40388;20221;36666;18210;0;0;193539;[30868, 34994, 35482, 28498, 27482, 26528, 9687];100000;[15938, 17951, 18422, 14796, 14089, 13764, 5040];67;37;34;521412;[81378, 92793, 95251, 78009, 76669, 68664, 28648];268336;[41834, 47661, 48603, 39864, 39245, 36316, 14813]
3;npc_dota_hero_bane;all;Ranged;['Support', 'Disabler', 'Nuker', 'Durable'];/apps/dota2/images/dota_react/heroes/bane.png?;/apps/dota2/images/dota_react/heroes/icons/bane.png?;120;0.25;75;0.0;1;25;24;30;23;23;23;2.5;2.5;2.5;425;900;1.7;100;0.3;305;;True;4;1800;1200;Bane;6703;3184;11987;5865;12358;6072;11318;5625;9007;4496;6028;3043;6914;3632;0;0;37761;[5677, 6495, 6608, 5333, 5190, 6168, 2290];17470;[2577, 3028, 3052, 2449, 2384, 2902, 1078];17;7;47;76630;[11482, 12644, 12804, 10481, 10419, 13370, 5430];37291;[5576, 6137, 6273, 5014, 5022, 6594, 2675]
4;npc_dota_hero_bloodseeker;agi;Melee;['Carry', 'Disabler', 'Nuker', 'Initiator'];/apps/dota2/images/dota_react/heroes/bloodseeker.png?;/apps/dota2/images/dota_react/heroes/icons/bloodseeker.png?;120;0.25;75;0.0;2;25;35;41;24;24;17;2.7;3.1;2.0;150;900;1.7;100;0.43;285;;True;2;1800;800;Bloodseeker;22084;11283;27277;14382;22534;11790;17789;9268;11994;6338;6881;3560;5969;3134;0;0;86805;[13793, 15444, 15489, 12469, 12208, 12525, 4877];42805;[6680, 7410, 7600, 6141, 5985, 6455, 2534];5;1;9;144374;[22525, 25202, 25557, 20883, 20644, 20194, 9369];74428;[11407, 12913, 12988, 10544, 10405, 11107, 5064]
5;npc_dota_hero_crystal_maiden;int;Ranged;['Support', 'Disabler', 'Nuker'];/apps/dota2/images/dota_react/heroes/crystal_maiden.png?;/apps/dota2/images/dota_react/heroes/icons/crystal_maiden.png?;120;0.25;75;0.0;0;25;28;34;17;16;20;2.2;1.8;3.3;600;900;1.7;100;0.45;280;;True;2;1800;800;Crystal Maiden;38436;20055;61705;31379;61784;30954;52753;26280;38810;19361;24380;12176;22422;11043;0;0;162085;[25708, 28787, 28802, 23046, 22789, 24162, 8791];83227;[13008, 14627, 14711, 11622, 11649, 12910, 4700];32;14;1;335241;[51076, 58019, 58993, 47809, 46782, 51503, 21059];169713;[25706, 29198, 29457, 24141, 23444, 26682, 11085]
6;npc_dota_hero_drow_ranger;agi;Ranged;['Carry', 'Disabler', 'Pusher'];/apps/dota2/images/dota_react/heroes/drow_ranger.png?;/apps/dota2/images/dota_react/heroes/icons/drow_ranger.png?;120;0.25;75;0.0;0;25;27;34;16;22;15;1.9;2.8;1.4;625;1250;1.7;100;0.5;310;0.7;True;2;1800;800;Drow Ranger;46492;23559;78372;40209;81657;41753;71802;36828;51888;26684;31872;16471;29051;14888;0;0;271403;[40585, 45162, 46567, 37145, 36760, 48550, 16634];147428;[22303, 24715, 25549, 20340, 20190, 25643, 8688];14;9;40;435199;[66571, 75963, 77019, 61976, 60822, 68206, 24642];222924;[34508, 39436, 39906, 31935, 31599, 33579, 11961]
7;npc_dota_hero_earthshaker;str;Melee;['Support', 'Initiator', 'Disabler', 'Nuker'];/apps/dota2/images/dota_react/heroes/earthshaker.png?;/apps/dota2/images/dota_react/heroes/icons/earthshaker.png?;120;1.0;75;0.0;2;25;27;37;22;12;18;3.7;1.4;2.1;150;0;1.7;100;0.467;315;0.9;True;2;1800;800;Earthshaker;35820;17068;62873;30001;68768;32904;62816;30305;47791;23046;29960;14689;27338;13411;0;0;209873;[33509, 37047, 37677, 30794, 30703, 29443, 10700];98234;[15525, 17454, 17564, 14151, 14190, 14116, 5234];19;8;12;380785;[60347, 67152, 67694, 56065, 55114, 52532, 21881];183303;[29005, 31910, 32194, 26872, 26210, 26185, 10927]
8;npc_dota_hero_juggernaut;agi;Melee;['Carry', 'Pusher', 'Escape'];/apps/dota2/images/dota_react/heroes/juggernaut.png?;/apps/dota2/images/dota_react/heroes/icons/juggernaut.png?;120;0.5;75;0.0;0;25;22;24;20;32;14;2.0;2.8;1.4;150;0;1.4;110;0.33;300;;True;2;1800;800;Juggernaut;44526;22166;80046;39953;87075;43820;77506;39278;56388;28408;33440;16862;28194;13977;0;0;222936;[35736, 39873, 40695, 32285, 31759, 30775, 11813];111235;[17852, 20075, 20382, 16072, 16048, 15077, 5729];19;13;16;458279;[71643, 81945, 84244, 67704, 67716, 60118, 24909];229967;[36306, 41554, 42857, 34338, 34134, 28893, 11885]
9;npc_dota_hero_mirana;agi;Ranged;['Carry', 'Support', 'Escape', 'Nuker', 'Disabler'];/apps/dota2/images/dota_react/heroes/mirana.png?;/apps/dota2/images/dota_react/heroes/icons/mirana.png?;120;0.25;75;0.4;-2;25;22;28;20;26;22;2.2;3.1;1.9;630;900;1.7;100;0.35;285;;True;2;1800;800;Mirana;18925;9727;35907;18350;39685;20244;35537;18082;25781;12927;16052;8102;14604;7140;0;0;117155;[18066, 20205, 20417, 16848, 16706, 17932, 6981];61811;[9520, 10664, 10902, 9064, 8851, 9246, 3564];9;4;6;207913;[31267, 34818, 36097, 30535, 29690, 31993, 13513];105489;[15975, 17962, 18306, 15657, 15039, 15798, 6752]
10;npc_dota_hero_morphling;agi;Ranged;['Carry', 'Escape', 'Durable', 'Nuker', 'Disabler'];/apps/dota2/images/dota_react/heroes/morphling.png?;/apps/dota2/images/dota_react/heroes/icons/morphling.png?;120;0.5;75;0.0;-1;25;12;21;23;24;19;2.6;3.9;1.8;350;1300;1.5;100;0.5;285;0.7;True;0;1800;800;Morphling;15036;7054;29407;13674;32394;15077;30424;14155;23968;11120;16895;7796;21462;10076;0;0;102243;[15425, 17669, 17500, 13597, 14437, 17963, 5652];48416;[7315, 8421, 8328, 6495, 6816, 8434, 2607];48;17;46;188254;[28224, 31626, 31172, 25781, 26628, 34113, 10710];88064;[13442, 14958, 14816, 12263, 12542, 15292, 4751]
